-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fd7367f298dbca0ff34ad72f7859c6e6\workspace\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\968aa7cb1498bafac6b9f2adcd0e2f7d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\968aa7cb1498bafac6b9f2adcd0e2f7d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44aa8ac3674cc0f113db2e3ebcbdf436\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44aa8ac3674cc0f113db2e3ebcbdf436\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\616baa6da0aa57c74202edb8fb312c7d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\616baa6da0aa57c74202edb8fb312c7d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c475264c562d9c1971513d21a7622847\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c475264c562d9c1971513d21a7622847\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\648ae01f40542e19aa1931295e43610f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\648ae01f40542e19aa1931295e43610f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\df2ea3277248e02fe2b6e98a2b1a0a9d\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\df2ea3277248e02fe2b6e98a2b1a0a9d\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bdd282458a07f8d33b0dee8c0be050d6\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bdd282458a07f8d33b0dee8c0be050d6\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0246126221bce93729b69ff285673025\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0246126221bce93729b69ff285673025\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\863cdb29defbaf49752c7b6049c43338\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\863cdb29defbaf49752c7b6049c43338\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1c871775d8d94291cdbf0b54fdcae636\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1c871775d8d94291cdbf0b54fdcae636\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\2bad34070d19c812fa529382df6c6938\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\2bad34070d19c812fa529382df6c6938\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\314769ba0926da731d0681814c1d37ca\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\314769ba0926da731d0681814c1d37ca\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e89b4d6684f4acfaa445a8848fd89f3a\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e89b4d6684f4acfaa445a8848fd89f3a\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0904496391ff88d18a40387c7b94b443\workspace\transformed\camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0904496391ff88d18a40387c7b94b443\workspace\transformed\camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:31:17-103
activity#com.google.mlkit.vision.documentscanner.internal.GmsDocumentScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:15:9-21:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:20:13-42
	android:theme
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:19:13-77
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:16:13-112
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8b42aaa08b1671cb881c40e2fa8d22b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8b42aaa08b1671cb881c40e2fa8d22b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
